Names,h2
Artificial intelligence,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""History"">History</span></h2>, <h2><span class=""mw-headline"" id=""Goals"">Goals</span></h2>, <h2><span class=""mw-headline"" id=""Tools"">Tools</span></h2>, <h2><span class=""mw-headline"" id=""Applications"">Applications</span></h2>, <h2><span class=""mw-headline"" id=""Philosophy"">Philosophy</span></h2>, <h2><span class=""mw-headline"" id=""Future"">Future</span></h2>, <h2><span class=""mw-headline"" id=""In_fiction"">In fiction</span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span></h2>, <h2><span class=""mw-headline"" id=""Explanatory_notes"">Explanatory notes</span></h2>, <h2><span class=""mw-headline"" id=""Citations"">Citations</span></h2>, <h2><span class=""mw-headline"" id=""References"">References</span></h2>, <h2><span class=""mw-headline"" id=""Further_reading"">Further reading</span></h2>, <h2><span class=""mw-headline"" id=""External_links"">External links</span></h2>, <h2><span class=""mw-headline"" id=""Sources"">Sources</span></h2>, <h2>Navigation menu</h2>]"
Blockchain,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""History"">History</span></h2>, <h2><span class=""mw-headline"" id=""Structure"">Structure</span></h2>, <h2><span class=""mw-headline"" id=""Types"">Types</span></h2>, <h2><span class=""mw-headline"" id=""Uses"">Uses</span></h2>, <h2><span class=""mw-headline"" id=""Blockchain_interoperability"">Blockchain interoperability</span></h2>, <h2><span class=""mw-headline"" id=""Energy_consumption_concerns"">Energy consumption concerns</span></h2>, <h2><span class=""mw-headline"" id=""Academic_research"">Academic research</span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span></h2>, <h2><span class=""mw-headline"" id=""References"">References</span></h2>, <h2><span class=""mw-headline"" id=""Further_reading"">Further reading</span></h2>, <h2><span class=""mw-headline"" id=""External_links"">External links</span></h2>, <h2>Navigation menu</h2>]"
Internet of things,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""History"">History</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=1"" title=""Edit section: History"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Applications"">Applications</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=2"" title=""Edit section: Applications"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Trends_and_characteristics"">Trends and characteristics</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=23"" title=""Edit section: Trends and characteristics"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Enabling_technologies_for_IoT"">Enabling technologies for IoT</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=38"" title=""Edit section: Enabling technologies for IoT"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Politics_and_civic_engagement"">Politics and civic engagement</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=46"" title=""Edit section: Politics and civic engagement"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Government_regulation_on_IoT"">Government regulation on IoT</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=47"" title=""Edit section: Government regulation on IoT"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span id=""Criticism.2C_problems_and_controversies""></span><span class=""mw-headline"" id=""Criticism,_problems_and_controversies"">Criticism, problems and controversies</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=48"" title=""Edit section: Criticism, problems and controversies"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""IoT_adoption_barriers"">IoT adoption barriers</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=58"" title=""Edit section: IoT adoption barriers"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=63"" title=""Edit section: See also"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""References"">References</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=64"" title=""Edit section: References"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Bibliography"">Bibliography</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Internet_of_things&amp;action=edit&amp;section=65"" title=""Edit section: Bibliography"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2>Navigation menu</h2>]"
Cloud computing,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""Value_proposition"">Value proposition</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=1"" title=""Edit section: Value proposition"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""History"">History</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=2"" title=""Edit section: History"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Similar_concepts"">Similar concepts</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=6"" title=""Edit section: Similar concepts"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Characteristics"">Characteristics</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=7"" title=""Edit section: Characteristics"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Service_models"">Service models</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=8"" title=""Edit section: Service models"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Deployment_models"">Deployment models</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=14"" title=""Edit section: Deployment models"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Architecture"">Architecture</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=25"" title=""Edit section: Architecture"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Security_and_privacy"">Security and privacy</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=27"" title=""Edit section: Security and privacy"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Limitations_and_disadvantages"">Limitations and disadvantages</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=28"" title=""Edit section: Limitations and disadvantages"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Emerging_trends"">Emerging trends</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=29"" title=""Edit section: Emerging trends"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Digital_forensics_in_the_cloud"">Digital forensics in the cloud</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=30"" title=""Edit section: Digital forensics in the cloud"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=31"" title=""Edit section: See also"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""References"">References</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=32"" title=""Edit section: References"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Further_reading"">Further reading</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=33"" title=""Edit section: Further reading"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""External_links"">External links</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Cloud_computing&amp;action=edit&amp;section=34"" title=""Edit section: External links"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2>Navigation menu</h2>]"
Amazon,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""Places"">Places</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Amazon&amp;action=edit&amp;section=1"" title=""Edit section: Places"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""People"">People</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Amazon&amp;action=edit&amp;section=4"" title=""Edit section: People"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Art_and_entertainment"">Art and entertainment</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Amazon&amp;action=edit&amp;section=5"" title=""Edit section: Art and entertainment"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Military_units"">Military units</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Amazon&amp;action=edit&amp;section=11"" title=""Edit section: Military units"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Organizations"">Organizations</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Amazon&amp;action=edit&amp;section=12"" title=""Edit section: Organizations"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Transportation"">Transportation</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Amazon&amp;action=edit&amp;section=13"" title=""Edit section: Transportation"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Other_uses"">Other uses</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Amazon&amp;action=edit&amp;section=16"" title=""Edit section: Other uses"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Amazon&amp;action=edit&amp;section=17"" title=""Edit section: See also"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2>Navigation menu</h2>]"
Laptop,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""History"">History</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=1"" title=""Edit section: History"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Etymology"">Etymology</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=2"" title=""Edit section: Etymology"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Types"">Types</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=3"" title=""Edit section: Types"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Hardware"">Hardware</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=7"" title=""Edit section: Hardware"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Comparison_with_desktops"">Comparison with desktops</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=29"" title=""Edit section: Comparison with desktops"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Sales"">Sales</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=44"" title=""Edit section: Sales"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Disposal"">Disposal<span id=""Laptop_disposal""></span></span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=47"" title=""Edit section: Disposal"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Extreme_use"">Extreme use</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=48"" title=""Edit section: Extreme use"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=49"" title=""Edit section: See also"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Notes"">Notes</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=50"" title=""Edit section: Notes"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""References"">References</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Laptop&amp;action=edit&amp;section=51"" title=""Edit section: References"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2>Navigation menu</h2>]"
Mobile,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""Places"">Places</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Mobile&amp;action=edit&amp;section=1"" title=""Edit section: Places"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span id=""Arts.2C_entertainment.2C_and_media""></span><span class=""mw-headline"" id=""Arts,_entertainment,_and_media"">Arts, entertainment, and media</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Mobile&amp;action=edit&amp;section=2"" title=""Edit section: Arts, entertainment, and media"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Military_and_law_enforcement"">Military and law enforcement</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Mobile&amp;action=edit&amp;section=7"" title=""Edit section: Military and law enforcement"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Science"">Science</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Mobile&amp;action=edit&amp;section=8"" title=""Edit section: Science"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""Technology"">Technology</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Mobile&amp;action=edit&amp;section=9"" title=""Edit section: Technology"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span><span class=""mw-editsection""><span class=""mw-editsection-bracket"">[</span><a href=""/w/index.php?title=Mobile&amp;action=edit&amp;section=10"" title=""Edit section: See also"">edit</a><span class=""mw-editsection-bracket"">]</span></span></h2>, <h2>Navigation menu</h2>]"
Computer,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""Etymology"">Etymology</span></h2>, <h2><span class=""mw-headline"" id=""History"">History</span></h2>, <h2><span class=""mw-headline"" id=""Types"">Types</span></h2>, <h2><span class=""mw-headline"" id=""Hardware"">Hardware</span></h2>, <h2><span class=""mw-headline"" id=""Software"">Software</span></h2>, <h2><span class=""mw-headline"" id=""Networking_and_the_Internet"">Networking and the Internet</span></h2>, <h2><span class=""mw-headline"" id=""Unconventional_computers"">Unconventional computers</span></h2>, <h2><span class=""mw-headline"" id=""Future"">Future</span></h2>, <h2><span class=""mw-headline"" id=""Professions_and_organizations"">Professions and organizations</span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span></h2>, <h2><span class=""mw-headline"" id=""Notes"">Notes</span></h2>, <h2><span class=""mw-headline"" id=""References"">References</span></h2>, <h2><span class=""mw-headline"" id=""Sources"">Sources</span></h2>, <h2><span class=""mw-headline"" id=""External_links"">External links</span></h2>, <h2>Navigation menu</h2>]"
Microsoft Windows,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""Genealogy"">Genealogy</span></h2>, <h2><span class=""mw-headline"" id=""Version_history"">Version history</span></h2>, <h2><span class=""mw-headline"" id=""Version_control_system"">Version control system</span></h2>, <h2><span class=""mw-headline"" id=""Timeline_of_releases"">Timeline of releases</span></h2>, <h2><span class=""mw-headline"" id=""Usage_share_and_device_sales"">Usage share and device sales</span></h2>, <h2><span class=""mw-headline"" id=""Security"">Security</span></h2>, <h2><span class=""mw-headline"" id=""Alternative_implementations"">Alternative implementations</span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span></h2>, <h2><span class=""mw-headline"" id=""References"">References</span></h2>, <h2><span class=""mw-headline"" id=""External_links"">External links</span></h2>, <h2>Navigation menu</h2>]"
Steve Jobs,"[<h2 id=""mw-toc-heading"">Contents</h2>, <h2><span class=""mw-headline"" id=""Background"">Background</span></h2>, <h2><span class=""mw-headline"" id=""Childhood"">Childhood</span></h2>, <h2><span class=""mw-headline"" id=""Homestead_High"">Homestead High</span></h2>, <h2><span class=""mw-headline"" id=""Reed_College"">Reed College</span></h2>, <h2><span id=""1972.E2.80.931985""></span><span class=""mw-headline"" id=""1972–1985"">1972–1985</span></h2>, <h2><span id=""1985.E2.80.931997""></span><span class=""mw-headline"" id=""1985–1997"">1985–1997</span></h2>, <h2><span id=""1997.E2.80.932011""></span><span class=""mw-headline"" id=""1997–2011"">1997–2011</span></h2>, <h2><span class=""mw-headline"" id=""Health_problems"">Health problems</span></h2>, <h2><span class=""mw-headline"" id=""Innovations_and_designs"">Innovations and designs</span></h2>, <h2><span class=""mw-headline"" id=""Personal_life"">Personal life</span></h2>, <h2><span class=""mw-headline"" id=""Honors_and_awards"">Honors and awards</span></h2>, <h2><span class=""mw-headline"" id=""In_popular_culture"">In popular culture</span></h2>, <h2><span class=""mw-headline"" id=""See_also"">See also</span></h2>, <h2><span class=""mw-headline"" id=""References"">References</span></h2>, <h2><span class=""mw-headline"" id=""External_links"">External links</span></h2>, <h2>Navigation menu</h2>]"
